Time (s),Roll (deg.),Pitch (deg.),Yaw (deg.),Altitude (m),Pressure (Pa),Temeprature (C)
1697042340.7324727,357.9375,-0.6875,0.0,32.34097411394466,1009.480890936121,37.415820316877216
1697042371.3553112,358.0,-8.875,235.625,32.59295474313473,1009.4711307951511,37.411405228078365
1697042371.4344609,358.0,-0.875,355.625,31.579875092936557,1009.430264846325,37.42465048050508
1697042371.4975934,358.0,-0.875,355.625,31.243913236752608,1009.5617109943759,37.43789569102228
1697042371.5574133,358.0,-0.875,355.625,32.59817667382959,1009.490646852803,37.44672580808401
1697042371.6160157,358.0,-0.875,355.625,31.414487939585623,1009.3079496076377,37.459970948752016
1697042371.6744375,358.0,-0.875,355.625,32.007635702791596,1009.520837571905,37.45114085962996
1697042371.7332578,358.0,-0.875,243.625,32.007635702791596,1009.3890792737984,37.459970948752016
1697042371.7919872,358.0,-0.875,355.625,31.669063329458087,1009.4903354083301,37.459970948752016
1697042371.8507721,358.0,-0.875,355.625,31.669063329458087,1009.4092041180851,37.459970948752016
1697042371.9096847,358.0,-0.875,355.625,31.24651631014696,1009.3991417064667,37.464385986328125
1697042371.9684167,358.0,-0.875,355.625,31.417110870005295,1009.4698952530308,37.464385986328125
1697042372.0269747,358.0,-0.875,355.625,31.24651631014696,1009.3887625362192,37.459970948752016
1697042372.0857863,358.0,-0.875,355.625,30.656012853259885,1009.4092041180851,37.459970948752016
1697042372.1447291,358.0,-0.875,355.625,31.755684386788648,1009.500398545101,37.459970948752016
1697042372.203727,358.0,-0.875,355.625,32.17825118355304,1009.4598325104162,37.464385986328125
1697042372.2624204,358.0,-0.875,355.625,32.09426864630119,1009.4903354083301,37.473216047510505
1697042372.3213077,358.0,-0.875,355.625,31.755684386788648,1009.4698952530308,37.46880101924762
1697042372.3799567,358.0,-0.875,355.625,32.262234574404076,1009.4799579745901,37.46880101924762
1697042372.443017,358.0,-0.875,355.625,31.755684386788648,1009.4293288781654,37.46880101924762
1697042372.501675,358.0,-0.875,355.625,32.007635702791596,1009.3887625362192,37.46880101924762
1697042372.5603049,358.0,-0.875,355.625,31.333128424067496,1009.4698952530308,37.473216047510505
1697042372.618916,358.0,-0.875,355.625,30.656012853259885,1009.3887625362192,37.46880101924762
1697042372.6773272,358.0,-0.875,355.625,31.333128424067496,1009.4698952530308,37.473216047510505
1697042372.7361479,358.0,-0.875,355.625,32.01028696263869,1009.4698952530308,37.473216047510505
1697042372.7950463,358.0,-0.875,355.625,32.01028696263869,1009.4799579745901,37.46880101924762
1697042372.853916,358.0,-0.875,355.625,30.99456526808616,1009.4698952530308,37.473216047510505
1697042372.9121122,358.0,-0.875,355.625,31.333128424067496,1009.4598325104162,37.477631071116775
1697042372.970939,358.0,-0.875,355.625,31.333128424067496,1009.4293288781654,37.477631071116775
1697042373.0295918,358.0,-0.875,355.625,31.16516609298453,1009.4393912266253,37.477631071116775
1697042373.0883327,358.0,-0.875,355.625,31.333128424067496,1009.4393912266253,37.473216047510505
1697042373.1473377,358.0,-0.875,355.625,31.333128424067496,1009.4900206750921,37.48204609006643
1697042373.20649,358.0,-0.875,355.625,31.333128424067496,1009.4088864658859,37.48646110435948
1697042373.2648656,358.0,-0.875,355.625,32.01028696263869,1009.4695781456619,37.477631071116775
1697042373.323652,358.0,-0.875,355.625,31.926306132565532,1009.4088864658859,37.477631071116775
1697042373.382515,358.0,-0.875,355.625,32.01028696263869,1009.4799579745901,37.477631071116775
1697042373.4447553,358.0,-0.875,355.625,31.16516609298453,1009.4900206750921,37.48646110435948
1697042373.5033953,358.0,-0.875,355.625,31.842326156081725,1009.3582578294528,37.477631071116775
1697042373.5619564,358.0,-0.875,355.625,31.926306132565532,1009.4695781456619,37.48646110435948
1697042373.620713,358.0,-0.875,355.625,32.348882346807585,1009.4695781456619,37.48646110435948
1697042373.6790242,358.0,-0.875,355.625,31.503740753168533,1009.3683194106615,37.48646110435948
1697042373.7382624,358.0,-0.875,355.625,31.419761249138883,1009.4290103113268,37.48646110435948
1697042373.7970514,358.0,-0.875,355.625,31.503740753168533,1009.4189483991355,37.477631071116775
1697042373.855799,358.0,-0.875,355.625,31.674368763847717,1009.4088864658859,37.477631071116775
1697042373.914499,358.0,-0.875,355.625,31.503740753168533,1009.4595158603751,37.48646110435948
1697042373.9729068,358.0,-0.875,355.625,31.842326156081725,1009.4900206750921,37.477631071116775
1697042374.0315242,358.0,-0.875,355.625,31.842326156081725,1009.4695781456619,37.49087611399591
1697042374.09016,358.0,-0.875,355.625,31.674368763847717,1009.5507139130967,37.48646110435948
1697042374.14902,358.0,-0.875,355.625,31.842326156081725,1009.4290103113268,37.477631071116775
1697042374.207776,358.0,-0.875,355.625,31.758347033177426,1009.4695781456619,37.48204609006643
1697042374.2665384,358.0,-0.875,355.625,31.842326156081725,1009.4290103113268,37.477631071116775
1697042374.3249516,358.0,-0.875,355.625,31.503740753168533,1009.4290103113268,37.49529111897573
1697042374.3834233,358.0,-0.875,355.625,31.758347033177426,1009.4189483991355,37.477631071116775
1697042374.4456313,358.0,-0.875,355.625,31.842326156081725,1009.3884425099114,37.48204609006643
1697042374.5044909,358.0,-0.875,355.625,32.43555083261984,1009.5101460129179,37.49529111897573
1697042374.5634897,358.0,-0.875,355.625,31.842326156081725,1009.4189483991355,37.49529111897573
1697042374.6221888,358.0,-0.875,355.625,32.51952919326852,1009.4491340725309,37.48646110435948
1697042374.6805916,358.0,-0.875,355.625,31.674368763847717,1009.5302712664972,37.49087611399591
1697042374.7394133,358.0,-0.875,355.625,31.16516609298453,1009.5101460129179,37.49087611399591
1697042374.7984889,358.0,-0.875,355.625,31.59039134809752,1009.5302712664972,37.49529111897573
1697042374.8572214,358.0,-0.875,355.625,32.012965672537696,1009.4491340725309,37.49087611399591
1697042374.915508,358.0,-0.875,355.625,31.59039134809752,1009.5302712664972,37.49529111897573
1697042374.9742482,358.0,-0.875,355.625,31.16782785853683,1009.4290103113268,37.49087611399591
1697042375.0326948,358.0,-0.875,355.625,31.50641478591699,1009.4491340725309,37.48646110435948
1697042375.0911732,358.0,-0.875,355.625,32.267596672016744,1009.4591959215398,37.50412111496553
1697042375.1501422,358.0,-0.875,355.625,31.928988637903014,1009.4491340725309,37.49529111897573
1697042375.2088714,358.0,-0.875,355.625,31.674368763847717,1009.4997648751538,37.499706119298935
1697042375.267174,358.0,-0.875,355.625,30.829251673895694,1009.4085655249291,37.49529111897573
1697042375.326138,358.0,-0.875,355.625,32.522240032396695,1009.4085655249291,37.50412111496553
1697042375.3844478,358.0,-0.875,355.625,31.50641478591699,1009.4290103113268,37.49529111897573
1697042375.4467788,358.0,-0.875,355.625,31.84501245682816,1009.4290103113268,37.499706119298935
1697042375.5058007,358.0,-0.875,355.625,31.16782785853683,1009.4286884557018,37.499706119298935
1697042375.5648649,358.0,-0.875,355.625,31.59039134809752,1009.5503964358168,37.499706119298935
1697042375.6234014,358.0,-0.875,355.625,30.745275203078407,1009.4085655249291,37.50412111496553
1697042375.6817696,358.0,-0.875,355.625,31.84501245682816,1009.5098270761893,37.50412111496553
1697042375.7404299,358.0,-0.875,355.625,31.76103712932298,1009.5098270761893,37.499706119298935
1697042375.7994597,358.0,-0.875,355.625,31.422439077301213,1009.4692577494848,37.50412111496553
1697042375.8580937,6.0,-0.875,355.625,31.50641478591699,1009.4491340725309,37.50853610597551
1697042375.9173522,358.0,-0.875,355.625,31.59039134809752,1009.4286884557018,37.50853610597551
1697042375.9758127,358.0,-0.875,355.625,32.522240032396695,1009.4286884557018,37.50412111496553
1697042376.0343742,358.0,-0.875,355.625,32.43826546710778,1009.306980771865,37.50412111496553
1697042376.0931568,358.0,-0.875,355.625,32.015671832813304,1009.4692577494848,37.499706119298935
1697042376.1528997,358.0,-0.875,355.625,31.50641478591699,1009.4692577494848,37.50412111496553
1697042376.2116685,358.0,-0.875,355.625,31.84501245682816,1009.3374892582174,37.50853610597551
1697042376.269945,358.0,-0.875,355.625,31.33846422225511,1009.4893813421763,37.50412111496553
1697042376.3284025,358.0,-0.875,355.625,31.422439077301213,1009.3780581130734,37.50853610597551
1697042376.3870084,358.0,-0.875,355.625,31.84501245682816,1009.4591959215398,37.49087611399591
1697042376.4862661,358.0,-0.875,355.625,32.012965672537696,1009.5202086502392,37.49529111897573
1697042376.5679255,358.0,-0.875,355.625,31.335782598688745,1009.5101460129179,37.48646110435948
1697042376.658804,358.0,-0.875,355.625,31.842326156081725,1009.4189483991355,37.48646110435948
1697042376.7562256,358.0,-0.875,355.625,31.674368763847717,1009.4088864658859,37.477631071116775
1697042376.8533516,358.0,-0.875,355.625,31.842326156081725,1009.5101460129179,37.48204609006643
1697042376.950957,358.0,-0.875,355.625,31.16516609298453,1009.5000833545351,37.49087611399591
1697042377.0482953,358.0,-0.875,355.625,31.335782598688745,1009.3683194106615,37.48646110435948
1697042377.1457999,358.0,-0.875,355.625,32.012965672537696,1009.4290103113268,37.48646110435948
1697042377.2437496,358.0,-0.875,355.625,31.842326156081725,1009.4595158603751,37.477631071116775
1697042377.341024,358.0,-0.875,355.625,32.180922302521004,1009.4494535540289,37.49087611399591
1697042377.43859,358.0,-0.875,355.625,31.842326156081725,1009.4695781456619,37.49529111897573
1697042377.537923,358.0,-8.875,235.625,31.674368763847717,1009.4290103113268,37.49529111897573
1697042377.6133714,358.0,-0.875,355.625,33.02882086763481,1009.4186270008469,37.49529111897573
1697042377.7072577,358.0,-0.875,347.625,31.59039134809752,1009.4796404098884,37.49087611399591
1697042377.804245,358.0,-0.875,355.625,31.674368763847717,1009.4695781456619,37.49529111897573
1697042377.9078553,358.0,-0.875,355.625,31.59039134809752,1009.489702653053,37.49529111897573
1697042377.993027,358.0,-0.875,355.625,31.25180480182303,1009.4186270008469,37.50853610597551
1697042378.0556989,358.0,-0.875,355.625,32.18634689250658,1009.4793195563642,37.512951092328876
1697042378.1149323,358.0,-0.875,355.625,31.67706265537271,1009.458872693874,37.51736607402563
1697042378.173843,358.0,-0.875,355.625,32.102375741383206,1009.3271013798565,37.52178105106577
1697042378.2320795,358.0,-0.875,355.625,31.847726207764257,1009.4994431069198,37.512951092328876
1697042378.2904882,358.0,-0.875,355.625,31.679783996880758,1009.3676713210585,37.52178105106577
1697042378.3492985,358.0,-0.875,355.625,31.847726207764257,1009.4994431069198,37.51736607402563
1697042378.4081867,358.0,-0.875,355.625,31.002573337619825,1009.4283633112527,37.52178105106577
1697042378.470297,358.0,-0.875,355.625,31.509116268131994,1009.3877925909635,37.52178105106577
1697042378.528785,358.0,-0.875,355.625,31.17051707283256,1009.4283633112527,37.52178105106577
1697042378.587264,358.0,-0.875,355.625,32.18634689250658,1009.5095048505935,37.52178105106577
1697042378.6459017,358.0,-0.875,355.625,32.18634689250658,1009.3777319665443,37.52178105106577
1697042378.7048645,358.0,-0.875,355.625,32.102375741383206,1009.47899541398,37.53061099117622
1697042378.7632446,358.0,-0.875,355.625,33.03433426313783,1009.3877925909635,37.5261960234493
1697042378.821813,358.0,-0.875,355.625,31.002573337619825,1009.458872693874,37.53061099117622
1697042378.8802342,358.0,-0.875,355.625,32.35703763661634,1009.4079137765962,37.53061099117622
1697042378.9388585,358.0,-0.875,355.625,32.018405443795075,1009.3978531943148,37.52178105106577
1697042378.9975338,358.0,-0.875,355.625,31.85046740920484,1009.3572821338614,37.5261960234493
1697042379.0564523,358.0,-0.875,355.625,32.35703763661634,1009.4079137765962,37.5261960234493
1697042379.1160374,358.0,-0.875,355.625,32.35703763661634,1009.4689340644622,37.5261960234493
1697042379.1745348,6.0,-0.875,355.625,32.61171189423597,1009.3978531943148,37.53061099117622
1697042379.2328627,358.0,-0.875,355.625,32.018405443795075,1009.3673423430613,37.53061099117622
1697042379.2912912,358.0,-0.875,355.625,31.341173295086335,1009.4890567424256,37.53061099117622
1697042379.3501093,358.0,-0.875,355.625,31.511845200138207,1009.5396899551774,37.53502595424652
1697042379.4090984,358.0,-0.875,355.625,31.595814171741864,1009.4890567424256,37.53061099117622
1697042379.4714437,358.0,-0.875,355.625,32.18910036417843,1009.3874626982501,37.5261960234493
1697042379.5301535,358.0,-0.875,355.625,32.18910036417843,1009.4079137765962,37.53944091266021
1697042379.5887716,358.0,-0.875,355.625,32.44100755312339,1009.4890567424256,37.53061099117622
1697042379.6479297,358.0,-0.875,355.625,31.679783996880758,1009.5497516145546,37.53061099117622
1697042379.7068846,358.0,-0.875,355.625,32.18910036417843,1009.4179743378066,37.53061099117622
1697042379.76546,6.0,-0.875,355.625,32.10513300823773,1009.4484852430502,37.53502595424652
1697042379.8239808,358.0,-0.875,355.625,32.18910036417843,1009.4991180497979,37.53944091266021
1697042379.8821383,358.0,-0.875,355.625,31.85046740920484,1009.4890567424256,37.53502595424652
1697042379.9407535,358.0,-0.875,355.625,31.766499672187983,1009.4179743378066,37.53502595424652
1697042379.999451,358.0,-0.875,355.625,32.86639851501931,1009.3774025311918,37.53061099117622
1697042380.0583706,358.0,-0.875,355.625,31.511845200138207,1009.428034877944,37.53502595424652
1697042380.1168463,358.0,-0.875,355.625,32.18910036417843,1009.4686070905581,37.53944091266021
1697042380.1750486,358.0,-0.875,355.625,31.511845200138207,1009.4484852430502,37.53944091266021
1697042380.2333856,358.0,-0.875,355.625,31.766499672187983,1009.428034877944,37.53944091266021
1697042380.2924454,358.0,-0.875,355.625,32.02116650580768,1009.4686070905581,37.54385586641729
1697042380.351201,358.0,-0.875,355.625,31.682532788701444,1009.3874626982501,37.53944091266021
1697042380.4103093,358.0,-0.875,355.625,32.18910036417843,1009.5396899551774,37.53944091266021
1697042380.472592,358.0,-0.875,355.625,32.18910036417843,1009.4079137765962,37.53502595424652
1697042380.5313625,358.0,-0.875,355.625,31.089265237051805,1009.4481558949949,37.53944091266021
1697042380.5898054,358.0,-0.875,243.625,30.921330799353598,1009.428034877944,37.53944091266021
1697042380.648252,358.0,-0.875,355.625,32.27306857363468,1009.3975228442359,37.53944091266021
1697042380.7068326,358.0,-0.875,355.625,32.10513300823773,1009.5396899551774,37.54385586641729
1697042380.7655165,358.0,-0.875,355.625,31.682532788701444,1009.4380953970076,37.54827081551775
1697042380.824328,358.0,-0.875,355.625,31.682532788701444,1009.5698748700742,37.54827081551775
1697042380.882758,358.0,-0.875,355.625,32.53053726082635,1009.3975228442359,37.54827081551775
1697042380.9416761,358.0,-0.875,355.625,31.427877082059947,1009.4887288537643,37.53944091266021
1697042381.0005171,358.0,-0.875,355.625,32.02116650580768,1009.5497516145546,37.54827081551775
1697042381.0593278,358.0,-0.875,355.625,31.93720085688826,1009.4481558949949,37.54385586641729
1697042381.1179156,6.0,-0.875,355.625,31.343909817507086,1009.4380953970076,37.53944091266021
1697042381.176354,358.0,-0.875,355.625,32.02116650580768,1009.4380953970076,37.54827081551775
1697042381.2348776,358.0,-0.875,355.625,30.58272893657515,1009.3569503243838,37.54827081551775
1697042381.2931623,358.0,-0.875,355.625,32.69846618092369,1009.4075829691469,37.54827081551775
1697042381.3518012,358.0,-0.875,355.625,31.93720085688826,1009.3468905514752,37.54827081551775
1697042381.4115293,358.0,-0.875,355.625,32.10513300823773,1009.3874626982501,37.54385586641729
1697042381.473955,358.0,-0.875,355.625,31.682532788701444,1009.3468905514752,37.54827081551775
1697042381.532793,358.0,-0.875,355.625,32.02116650580768,1009.3975228442359,37.552685759961605
1697042381.5913923,358.0,-0.875,355.625,31.682532788701444,1009.4481558949949,37.552685759961605
1697042381.649901,358.0,-0.875,355.625,31.17597784895789,1009.4481558949949,37.557100699748844
1697042381.7088082,358.0,-0.875,355.625,31.51460158226029,1009.4176430729817,37.557100699748844
1697042381.7677956,358.0,-0.875,355.625,31.85323606147949,1009.4075829691469,37.54385586641729
1697042381.8265495,358.0,-0.875,355.625,31.346673789851867,1009.4481558949949,37.54827081551775
1697042381.8848653,358.0,-0.875,355.625,31.7692721195666,1009.3465559105047,37.552685759961605
1697042381.9437246,358.0,-0.875,355.625,31.85323606147949,1009.458216371905,37.557100699748844
1697042382.0021586,358.0,-0.875,355.625,32.191881287402545,1009.3670100762188,37.56151563487947
1697042382.0610485,358.0,-0.875,355.625,31.51460158226029,1009.4277031557388,37.56151563487947
1697042382.119854,358.0,-0.875,355.625,31.85323606147949,1009.4176430729817,37.557100699748844
1697042382.1787088,358.0,-0.875,355.625,32.53053726082635,1009.4783372624869,37.54827081551775
1697042382.23749,358.0,-0.875,355.625,31.85323606147949,1009.3871295166621,37.54827081551775
1697042382.2958949,358.0,-0.875,355.625,31.685309031159434,1009.4277031557388,37.552685759961605
1697042382.3545125,358.0,-0.875,355.625,32.44657408102151,1009.3264372162088,37.557100699748844
1697042382.4138205,358.0,-0.875,355.625,31.85323606147949,1009.4277031557388,37.56151563487947
1697042382.47601,358.0,-0.875,355.625,32.191881287402545,1009.4176430729817,37.557100699748844
1697042382.5350416,358.0,-0.875,355.625,32.02395501917578,1009.3871295166621,37.54827081551775
1697042382.5940402,358.0,-0.875,355.625,31.685309031159434,1009.508850532656,37.56151563487947
1697042382.6527376,358.0,-0.875,355.625,31.7692721195666,1009.4277031557388,37.56593056535348
1697042382.7113526,358.0,-0.875,355.625,31.517385414822915,1009.4478232580136,37.56593056535348
1697042382.7699113,358.0,-0.875,355.625,32.44657408102151,1009.4277031557388,37.56593056535348
1697042382.8289025,358.0,-0.875,355.625,32.02395501917578,1009.4277031557388,37.56593056535348
1697042382.8874855,358.0,-0.875,355.625,32.02395501917578,1009.4883976761557,37.56593056535348
1697042382.9518876,358.0,-0.875,355.625,31.17597784895789,1009.4176430729817,37.54827081551775
1697042383.054295,358.0,-0.875,355.625,31.93720085688826,1009.4686070905581,37.54827081551775
1697042383.1146998,358.0,-0.875,355.625,31.7692721195666,1009.4176430729817,37.56151563487947
1697042383.1736822,358.0,-0.875,355.625,31.85323606147949,1009.3871295166621,37.56151563487947
1697042383.2320232,358.0,-0.875,355.625,31.685309031159434,1009.4377632174167,37.557100699748844
1697042383.290322,358.0,-0.875,355.625,31.685309031159434,1009.3465559105047,37.56593056535348
1697042383.348768,358.0,-0.875,355.625,31.939993165301303,1009.4478232580136,37.56151563487947
1697042383.4078624,358.0,-0.875,355.625,31.685309031159434,1009.5289721272212,37.56593056535348
1697042383.4705677,358.0,-0.875,355.625,31.685309031159434,1009.4984580687411,37.56593056535348
1697042383.529581,358.0,-0.875,355.625,31.685309031159434,1009.4377632174167,37.57034549117088
1697042383.5880063,358.0,-0.875,355.625,32.27865028186505,1009.4780032533049,37.579175328835845
1697042383.6467113,358.0,-0.875,355.625,31.939993165301303,1009.4578832775286,37.579175328835845
1697042383.7052968,358.0,-0.875,355.625,31.939993165301303,1009.5289721272212,37.56593056535348
1697042383.764913,358.0,-0.875,355.625,32.36261175470272,1009.5289721272212,37.57034549117088
1697042383.82637,358.0,-0.875,355.625,32.1946896625085,1009.3971892052676,37.56593056535348
1697042383.8852646,358.0,-0.875,355.625,31.517385414822915,1009.4578832775286,37.57476041233167
1697042383.9438553,358.0,-0.875,355.625,32.1946896625085,1009.4984580687411,37.57476041233167
1697042384.0019765,358.0,-0.875,355.625,31.349465212440414,1009.3666745204933,37.579175328835845
1697042384.0605848,358.0,-0.875,355.625,32.02395501917578,1009.4072488727936,37.57034549117088
1697042384.1192179,358.0,-0.875,355.625,32.5333579084018,1009.4377632174167,37.57034549117088
1697042384.1781404,358.0,-0.875,355.625,31.43342488688864,1009.4578832775286,37.57034549117088
1697042384.2368827,358.0,-0.875,355.625,32.27865028186505,1009.3666745204933,37.579175328835845
1697042384.2953758,358.0,-0.875,355.625,31.349465212440414,1009.3867930461627,37.56593056535348
1697042384.3537874,6.0,-0.875,355.625,31.942812925301038,1009.3666745204933,37.57034549117088
1697042384.4145694,358.0,-0.875,355.625,31.858855719839486,1009.3867930461627,37.58359024068341
1697042384.4766154,358.0,-0.875,355.625,32.02677098423388,1009.3867930461627,37.579175328835845
1697042384.535581,358.0,-0.875,355.625,31.85603216491287,1009.4578832775286,37.57476041233167
1697042384.593862,358.0,-0.875,355.625,32.11072989663309,1009.4679432759594,37.58359024068341
1697042384.6525598,358.0,-0.875,355.625,32.1946896625085,1009.4273681446003,37.58359024068341
1697042384.711333,358.0,-0.875,355.625,32.02677098423388,1009.3968522773736,37.579175328835845
1697042384.7704887,358.0,-0.875,355.625,31.858855719839486,1009.3867930461627,37.588005147874355
1697042384.8295093,358.0,-0.875,355.5625,32.02677098423388,1009.3867930461627,37.579175328835845
1697042384.8879502,358.0,-0.875,355.625,31.942812925301038,1009.3968522773736,37.588005147874355
1697042384.9478977,358.0,-0.875,355.625,31.858855719839486,1009.3864532867152,37.58359024068341
1697042385.006678,358.0,-0.875,355.625,32.11072989663309,1009.4679432759594,37.579175328835845
1697042385.0652165,358.0,-0.875,355.625,31.265506391468392,1009.3867930461627,37.58359024068341
1697042385.1238182,358.0,-0.875,355.625,31.942812925301038,1009.4069114874998,37.58359024068341
1697042385.1825514,358.0,-0.875,355.625,31.942812925301038,1009.3968522773736,37.59242005040869
1697042385.2407699,358.0,-0.875,355.625,31.942812925301038,1009.3968522773736,37.588005147874355
1697042385.2995305,358.0,-0.875,355.625,31.858855719839486,1009.4474873320704,37.58359024068341
1697042385.3578827,358.0,-0.875,355.625,31.858855719839486,1009.3562768387886,37.588005147874355
1697042385.4166958,358.0,-0.875,355.625,31.520196698155655,1009.3663356758494,37.58359024068341
1697042385.4780412,358.0,-0.875,355.625,31.942812925301038,1009.4069114874998,37.59242005040869
1697042385.5364292,358.0,-0.875,355.625,32.113569518838,1009.3763944918255,37.588005147874355
1697042385.5947857,358.0,-0.875,355.625,31.097591309962812,1009.4069114874998,37.59242005040869
1697042385.652985,358.0,-0.875,355.625,31.604154284629416,1009.4270298444926,37.59242005040869
1697042385.7114475,358.0,-0.875,355.625,32.19752548982589,1009.3458767618575,37.601249841507524
1697042385.7708077,358.0,-0.875,355.625,32.53620600890686,1009.4370889913562,37.59242005040869
1697042385.8300164,358.0,-0.875,355.625,31.1815484239775,1009.4981231447335,37.59242005040869
1697042385.88872,358.0,-0.875,355.625,32.36829568239727,1009.4270298444926,37.59242005040869
1697042385.9472873,358.0,-0.875,355.625,32.02961440130172,1009.3358183400304,37.596834948286414
1697042386.0056503,358.0,-0.875,355.625,32.113569518838,1009.4270298444926,37.596834948286414
1697042386.0641975,358.0,-0.875,355.625,32.28434179931497,1009.4270298444926,37.596834948286414
1697042386.123661,358.0,-0.875,355.625,32.113569518838,1009.5081830588136,37.596834948286414
1697042386.1822429,358.0,-0.875,355.625,31.77489936783938,1009.4270298444926,37.59242005040869
1697042386.2407227,358.0,-0.875,355.625,32.28434179931497,1009.4370889913562,37.58359024068341
1697042386.2992609,358.0,-0.875,355.625,31.69094386929581,1009.5283028236976,37.596834948286414
1697042386.3578017,358.0,-0.875,355.625,31.77489936783938,1009.3659935422504,37.601249841507524
1697042386.4165213,358.0,-0.875,355.625,31.013635049414496,1009.5081830588136,37.596834948286414
